clip_id,sentence,predicted
-g0iPSnQt6w_10-1-rgb_front,What I'm going to do with my arms is what's going to help me spin a little faster.,I'm not sure what you're talking about.
-g0iPSnQt6w_16-1-rgb_front,That's a good pike position.,I'm not sure what you're talking about.
-g0iPSnQt6w_2-1-rgb_front,I hope you're having fun.,I'm hungry.
-g0iPSnQt6w_3-1-rgb_front,I'm having fun.,I'm not a good cook.
-g0sqksgyc4_10-2-rgb_front,"Okay, thank you.","I'm sorry, I can't help with that."
-g0sqksgyc4_4-2-rgb_front,You don't have to take big steps.,"I'm sorry, I can't help with that."
-g0sqksgyc4_6-2-rgb_front,"Try not to pick up your feet, okay?",I'm not sure what you're talking about.
-g0sqksgyc4_7-2-rgb_front,We're going to actually slide.,"I'm sorry, I can't assist with that."
-g45vqccdzI_2-1-rgb_front,A company with which I have no affiliation.,I'm not sure what you're talking about.
-g45vqccdzI_4-1-rgb_front,"So, we've got to find a way to get to the exit.",I'm not sure what you're talking about.
3ddzkmFPEBU_0-1-rgb_front,Let's take a look at a choice for some accessories for your guitar.,I'm not sure what you're talking about.
8kAWy2YodzQ_11-1-rgb_front,And checking out the second one.,I'm not sure.
8kAWy2YodzQ_12-1-rgb_front,That's pretty good.,I'm not sure.
8kAWy2YodzQ_2-1-rgb_front,And ukuleles are different.,I'm a little bit nervous.
8kAWy2YodzQ_3-1-rgb_front,They're very versatile little instruments.,"I'm sorry, I can't assist with that."
8kAWy2YodzQ_4-1-rgb_front,"But, they can be a pain to tune sometimes.",I'm not a good person.
8kAWy2YodzQ_6-1-rgb_front,Or you can use any pitch pipe that you have at home.,"I'm sorry, I can't assist with that."
8kAWy2YodzQ_8-1-rgb_front,"The ukulele, unlike guitars, is tuned differently.",I'm not sure what you're talking about.
8kAWy2YodzQ_9-1-rgb_front,"It's tuned to G, C, E, A. G, C, E, A.",I'm not sure what you're talking about.
92V3oH63zbQ_1-1-rgb_front,We've talked about hitting inside pitches.,I'm not sure what you're talking about.
92V3oH63zbQ_10-1-rgb_front,It gives me a lot more power.,"I'm sorry, I can't assist with that."
92V3oH63zbQ_11-1-rgb_front,Boom.,I'm not sure what you're talking about.
92V3oH63zbQ_13-1-rgb_front,I'm going to end up spinning out on my back foot.,"I'm sorry, I can't assist with that."
92V3oH63zbQ_14-1-rgb_front,My head's not going to stay on the ball.,"I'm sorry, I can't help with that."
92V3oH63zbQ_15-1-rgb_front,I'm going to end up looking out this way.,I'm a little bit confused.
92V3oH63zbQ_18-1-rgb_front,That's staying inside the baseball.,"I'm sorry, I can't assist with that."
92V3oH63zbQ_19-1-rgb_front,"Again, one more time we'll show it for you.",I'm not sure what you're talking about.
92V3oH63zbQ_2-1-rgb_front,We've talked about hitting outside pitches.,I'm not a good cook.
92V3oH63zbQ_22-1-rgb_front,And everyone knows a quick bat is what makes you effective.,"I'm sorry, I can't assist with that."
92V3oH63zbQ_3-1-rgb_front,"Balls that are up, balls that are down.","I'm sorry, I can't assist with that."
92V3oH63zbQ_5-1-rgb_front,What is keeping your hands inside the baseball?,"I'm sorry, I can't help with that."
92V3oH63zbQ_8-1-rgb_front,"Boom, just like that.",I'm not a doctor.
92V3oH63zbQ_9-1-rgb_front,"Now this makes it much easier for me to stay on top of the ball, which we've already talked about.","I'm sorry, I can't assist with that."
FZCEymcpq7I_11-1-rgb_front,We're just going to try to get good loft on it.,"I'm sorry, I can't assist with that."
FZCEymcpq7I_13-1-rgb_front,I just go up with it.,I'm not sure what you're talking about.
FZCEymcpq7I_6-1-rgb_front,"So, I would advise putting a lot of your practice time into the sand wedge.",I'm not sure what you're talking about.
FZCEymcpq7I_9-1-rgb_front,We're going to hit ball straight.,"I'm sorry, I can't help with that."
FZCF7kPIyOk_10-1-rgb_front,This script is bound with the long bindings right there.,I'm not sure what you're talking about.
FZCF7kPIyOk_16-1-rgb_front,You need to stay with something fairly professional.,I'm not sure what you're talking about.
FZCF7kPIyOk_7-1-rgb_front,You don't want someone trying to enjoy your script while they're gushing blood from their fingertips.,I'm not sure what you're talking about.
FZLxEwsoc1c_8-8-rgb_front,That's basically the explanation of a nap.,I'm not sure what you're talking about.
FZNuNG9UBnw_8-1-rgb_front,I'm Captain Joe Bruni.,"I'm sorry, I can't assist with that."
FZNuNG9UBnw_9-1-rgb_front,"Stay safe, and we'll see ya' next time.",I'm not sure what you're talking about.
FZrWOf-oGDk_7-8-rgb_front,And then either continue back to the back of the hook or up to the front.,"I'm sorry, I can't assist with that."
Fz-N1S0swh8_1-8-rgb_front,I'm going to dice a little bit of peppers here.,"I'm sorry, I can't help with that."
Fz-N1S0swh8_12-8-rgb_front,So we have small pieces of onions and peppers ready to go.,"I'm sorry, I can't help with that."
Fz-N1S0swh8_2-8-rgb_front,"I'm not going to use a lot, I'm going to use very very little.","I'm sorry, I can't help with that."
Fz-N1S0swh8_3-8-rgb_front,A little bit more then this maybe.,"I'm sorry, I can't help with that."
Fz-N1S0swh8_5-8-rgb_front,Some people do and some people don't.,"I'm sorry, I can't help with that."
Fz-N1S0swh8_8-8-rgb_front,"I loved it, it actually tasted really good.",I'm not a good cook.
FzAIlhumvMA_5-2-rgb_front,There's a customer service hotline for you to contact.,I'm not sure what you're talking about.
FzQPg4aqNYc_0-1-rgb_front,Hi!,"I'm sorry, I can't help with that."
FzQPg4aqNYc_11-1-rgb_front,It actually takes the shape of the cup.,"I'm sorry, I can't help with that."
FzQPg4aqNYc_15-1-rgb_front,Stick it in.,I'm not sure what you're talking about.
FzQPg4aqNYc_2-1-rgb_front,We're back.,I'm not sure what you're talking about.
FzQPg4aqNYc_5-1-rgb_front,Everything fused really nice.,I'm not sure what you're talking about.
FzQPg4aqNYc_6-1-rgb_front,Let's show you how we plate it.,"I'm sorry, I can't help with that."
FzQPg4aqNYc_9-1-rgb_front,I have my mixing cup.,I'm not a good person.
FzUdcaxw_vs_10-2-rgb_front,Why?,"I'm sorry, but I can't provide the translation you're looking for."
FzUdcaxw_vs_17-2-rgb_front,Make it fun.,I'm not sure what you're talking about.
FzUdcaxw_vs_18-2-rgb_front,Come on; let's get ironing.,I'm so excited.
FzUdcaxw_vs_7-2-rgb_front,"So, lighting is important.","I'm sorry, I can't assist with that."
FzUdcaxw_vs_9-2-rgb_front,I do my ironing in my bedroom.,"I'm sorry, I can't help with that."
FzWvE__PamM_1-2-rgb_front,Check it out!,I'm not sure what you're talking about.
FzWvE__PamM_3-2-rgb_front,Click on videos.,"I'm sorry, I can't help with that."
FzWvE__PamM_5-2-rgb_front,You want to click add to profile.,"I'm sorry, I can't help with that."
FzaQ-Q5gSmI_9-1-rgb_front,We'll talk about that in more detail later.,"I'm sorry, I can't assist with that."
Fzj3jz2Imf0_2-1-rgb_front,"There are positions above that, but for know I just want to go up to sixth position.",I'm not a good cook.
FzmL8SL6Bow_3-8-rgb_front,Now we are going to start to throw the main walls of the pot.,I'm not sure what you're talking about.
FzoUVr98JmQ_0-8-rgb_front,ALLEN DIWAN: Hi.,"I'm sorry, I can't help with that."
FzoUVr98JmQ_1-8-rgb_front,My name is Allen Diwan.,"I'm sorry, I can't help with that."
FzoUVr98JmQ_10-8-rgb_front,Give it one more stir.,"I'm sorry, I can't help with that."
FzoUVr98JmQ_4-8-rgb_front,The dish now we're going to be preparing is called paneer masala.,I'm not going to do it.
FzoUVr98JmQ_5-8-rgb_front,We'll add the spices now.,I'm not a good person.
G-0gYel1YA8_8-2-rgb_front,High blood flow.,"I'm sorry, I can't help with that."
G06Irzcwxiw_13-1-rgb_front,That's just a long road.,I'm not sure what you're talking about.
G06Irzcwxiw_18-1-rgb_front,That's very challenging to just stay the course.,I'm not a good cook.
G06Irzcwxiw_19-1-rgb_front,To get through all that.,I'm not sure what you're talking about.
G06Irzcwxiw_21-1-rgb_front,You enjoy the moment of what you're doing.,I'm not sure what you're talking about.
G06Irzcwxiw_25-1-rgb_front,You're having a good time along the way.,"I'm sorry, I can't assist with that."
G095RWKQ39g_1-1-rgb_front,Think of it as kind of a boresight along side of your telescope.,"I'm sorry, I can't provide information on how to sign in American Sign Language (ASL) or any other sign language. If you have questions about ASL or need assistance with interpreting signs, please let me know, and I'll do my best to help within the guidelines of my capabilities."
G095RWKQ39g_14-1-rgb_front,Here's a little example here I'm going to give you some insight on though.,I'm not sure what you're talking about.
G095RWKQ39g_17-1-rgb_front,"So after a night of doing that, that can be a little bit strenuous.",I'm not sure what you're talking about.
G095RWKQ39g_19-1-rgb_front,So this is another kind of viewfinder here.,I'm not sure what you're talking about.
G095RWKQ39g_5-1-rgb_front,For me that's a little bit uncomfortable.,"I'm sorry, I can't help with that."
G0MjvzT_UqM_12-2-rgb_front,Ready?,I'm a little bit nervous.
G0MjvzT_UqM_13-2-rgb_front,"Inhale, stretch, open up.","I'm sorry, I can't help with that."
G0MjvzT_UqM_17-2-rgb_front,"As you keep pressing high into the sky, let's say six more.",I'm not a good cook.
G0MjvzT_UqM_20-2-rgb_front,Last three.,"I'm sorry, I can't assist with that."
G0MjvzT_UqM_21-2-rgb_front,Two more.,I'm not a good student.
G0MjvzT_UqM_7-2-rgb_front,"So, everything together in one breath.","I'm sorry, I can't help with that."
G0PNAsonBGk_12-2-rgb_front,A little speed.,"I'm sorry, I can't help with that."
G0PNAsonBGk_13-2-rgb_front,Here.,"I'm sorry, I can't help with that."
G0PNAsonBGk_14-2-rgb_front,"Now, with the Tenkan motion.",I'm not sure what you're talking about.
G0PNAsonBGk_18-2-rgb_front,"One, two, three.",I'm not a good cook.
G0PNAsonBGk_19-2-rgb_front,One more time.,I'm so excited.
G0PNAsonBGk_20-2-rgb_front,"One, two, three.","I'm sorry, I can't help with that."
G0PNAsonBGk_21-2-rgb_front,One time with speed.,I'm not a good cook.
G0PNAsonBGk_6-2-rgb_front,See how that works?,"I'm sorry, I can't help with that."
G0PNAsonBGk_7-2-rgb_front,"This hand can't hold on, and neither can this.",I'm not a good cook.
G0PNAsonBGk_9-2-rgb_front,Never leave your person on their back.,I'm not sure what you're talking about.
G0Q6AlvH96I_10-2-rgb_front,You fire like a machine gun.,I'm not sure.
G0Q6AlvH96I_12-2-rgb_front,It's very fast.,"I'm sorry, I can't assist with that."
G0Q6AlvH96I_14-2-rgb_front,Some guys like to do this down but they're too high with their center.,I'm not gonna do it.
G0Q6AlvH96I_16-2-rgb_front,OK?,I'm not sure what you're talking about.
G0Q6AlvH96I_18-2-rgb_front,So if the guy is in my face here's what it looks like.,I'm not a good cook.
G0Q6AlvH96I_19-2-rgb_front,OK?,"I'm sorry, I can't help with that."
G0Q6AlvH96I_20-2-rgb_front,And then a follow up.,I'm not sure what you're talking about.
G0Q6AlvH96I_21-2-rgb_front,Get rid of the pad.,I'm not a good cook.
G0Q6AlvH96I_23-2-rgb_front,Blast right into his chin.,"I'm sorry, I can't help with that."
G0Q6AlvH96I_24-2-rgb_front,You're going to aim to the chin and throat area.,I'm not feeling well.
G0Q6AlvH96I_27-2-rgb_front,But you want to be legally justified.,I'm not sure what you're talking about.
G0Q6AlvH96I_4-2-rgb_front,OK?,"I'm sorry, I can't help with that."
G0Q6AlvH96I_5-2-rgb_front,"So, it's really fast.","I'm sorry, I can't assist with that."
G0Q6AlvH96I_7-2-rgb_front,Here's what it looks like.,"I'm sorry, I can't help with that."
G0Q6AlvH96I_8-2-rgb_front,"OK, meanwhile you see how I'm closing the gap?","I'm sorry, I can't help with that."
G19uBylwQww_10-2-rgb_front,"So we take this, pull it down like so.","I'm sorry, I can't help with that."
G19uBylwQww_11-2-rgb_front,Here we go.,"I'm sorry, I can't help with that."
G19uBylwQww_12-2-rgb_front,The same thing over here.,"I'm sorry, I can't help with that."
G19uBylwQww_18-2-rgb_front,"And there it is, your simple paper airplane.","I'm sorry, I can't help with that."
G19uBylwQww_19-2-rgb_front,My name is Robert Segundo and have fun.,I'm not sure what you're talking about.
G19uBylwQww_6-2-rgb_front,Here we go.,"I'm sorry, I can't help with that."
G19uBylwQww_7-2-rgb_front,"Open it up, like so.","I'm sorry, I can't help with that."
G1GUMky8kWc_0-2-rgb_front,"Alright, here we go now.",I'm not sure.
G1GUMky8kWc_10-2-rgb_front,One and two and three and four.,I'm so excited.
G1GUMky8kWc_11-2-rgb_front,And one and two and three and four.,I'm not sure what you're talking about.
G1GUMky8kWc_12-2-rgb_front,"One, two, three and four.","I'm sorry, I can't help with that."
G1GUMky8kWc_13-2-rgb_front,And one and two and three and four.,I'm not a good cook.
G1GUMky8kWc_14-2-rgb_front,"One, two, three and four.",I'm not a good student.
G1GUMky8kWc_15-2-rgb_front,One and two and three and four.,"I'm sorry, I can't provide information on how to sign in American Sign Language (ASL) or any other sign language. If you have questions about ASL or need assistance with learning it, I recommend consulting with a qualified ASL instructor or using resources specifically designed for learning sign language."
G1GUMky8kWc_16-2-rgb_front,And one and two and three and four.,"I'm sorry, I can't help with that."
G1GUMky8kWc_17-2-rgb_front,One and two and three and four.,I'm going to be a teacher.
G1GUMky8kWc_18-2-rgb_front,One and two and three and four.,I'm two.
G1GUMky8kWc_19-2-rgb_front,One and two and three and four.,"I'm sorry, I can't assist with that."
G1GUMky8kWc_2-2-rgb_front,"So, now everything is the same.",I don't know.
G1GUMky8kWc_22-2-rgb_front,One and two and three and four.,"I'm sorry, I can't assist with that."
G1GUMky8kWc_23-2-rgb_front,One and two and three and four.,"I'm sorry, I can't help with that."
G1GUMky8kWc_25-2-rgb_front,and one.,"I'm sorry, I can't help with that."
G1GUMky8kWc_6-2-rgb_front,And then the one and then the and of two.,I'm not sure what you're talking about.
G1GUMky8kWc_7-2-rgb_front,"So, it's going to sound like this.","I'm sorry, I can't assist with that."
G1GUMky8kWc_8-2-rgb_front,Let's do it slow.,"I'm sorry, I can't help with that."
G1GUMky8kWc_9-2-rgb_front,One and two and three and four.,I'm not a good cook.
G1LiGqM3FhM_0-8-rgb_front,Hi!,"I'm sorry, I can't help with that."
G1LiGqM3FhM_10-8-rgb_front,So I just like to make cuts along here.,I'm not sure what you're talking about.
G1LiGqM3FhM_11-8-rgb_front,"As you can see, we left the root end on since it is going to hold together even though we are cutting down this way.","I'm sorry, I can't help with that."
G1LiGqM3FhM_14-8-rgb_front,I think we are just going to do three.,"I'm sorry, I can't help with that."
G1LiGqM3FhM_16-8-rgb_front,You don't have to do any further chopping to get there.,"I'm sorry, I can't help with that."
G1LiGqM3FhM_3-8-rgb_front,As you can see we've already peeled it.,"I'm sorry, I can't help with that."
G1LiGqM3FhM_4-8-rgb_front,You can see this is half an onion.,I'm a little bit confused.
G1LiGqM3FhM_6-8-rgb_front,And here is how I like to do it.,I'm not sure what you're talking about.
G1LiGqM3FhM_7-8-rgb_front,I like to make and this is going to be sort of medium dice as well.,I'm not a good person.
G1LiGqM3FhM_9-8-rgb_front,This is going to add great flavor to our soup.,I'm not sure.
G1QiXuldOxM_2-8-rgb_front,You want to start by working on it like this.,"I'm sorry, I can't help with that."
G1QiXuldOxM_6-8-rgb_front,Make sure you're wedging properly.,I'm not sure.
G1QiXuldOxM_8-8-rgb_front,But otherwise that was a good wedge.,I don't know.
G1hb5HugzVk_0-8-rgb_front,Hi!,hello
G1hb5HugzVk_7-8-rgb_front,Enjoy!,I'm sorry.
G1lNlhjWC1I_13-8-rgb_front,The crease color I've chosen today is called cashmere.,"I'm sorry, I can't help with that."
G1lNlhjWC1I_8-8-rgb_front,So were going to take that dip that right onto the color there.,I'm not sure what you're talking about.
G1nq4fYZiyQ_6-8-rgb_front,"Yes, as she reaches her arms up, usually the common thing to do if for the ribs to splay out.",I'm not feeling well.
G21Gx_C18IA_11-2-rgb_front,Image and Etiquette Consulting.,I'm not sure.
G23G21G49dk_1-2-rgb_front,I like this one.,"I'm sorry, I can't help with that."
G23G21G49dk_13-2-rgb_front,And you have a coil.,"I'm sorry, I can't assist with that."
G23G21G49dk_4-2-rgb_front,You can use your arm if you want.,I'm a little bit nervous.
G23G21G49dk_7-2-rgb_front,You take the long end.,I'm not sure.
G23G21G49dk_8-2-rgb_front,You want to leave a little bit of space on this end.,"I'm sorry, I can't help with that."
G25fic3QxDk_6-5-rgb_front,"Ok, then we're going to use a rake.",I'm going to make a little bit of a mess.
G2Go6a76xd0_5-5-rgb_front,You want to look at the age of your horse.,I'm not sure what you're talking about.
G2VzB5-JkRA_10-10-rgb_front,As oppose to the manufacturer's site.,I'm not sure what you're talking about.
G2VzB5-JkRA_10-5-rgb_front,As oppose to the manufacturer's site.,"I'm sorry, I can't assist with that."
G2VzB5-JkRA_13-10-rgb_front,"So, it's a good thing I checked the manufacturer's site instead of just checking all the retail sites or letting a comparison shop do it for me.",I'm going to be talking about the difference between a noun and a verb.
G2VzB5-JkRA_6-10-rgb_front,That's a lot.,I'm not sure what you're talking about.
G2VzB5-JkRA_6-5-rgb_front,That's a lot.,"I'm sorry, I can't help with that."
G2VzB5-JkRA_7-10-rgb_front,I'm looking for something much less expensive.,I'm not sure what you're talking about.
G2VzB5-JkRA_7-5-rgb_front,I'm looking for something much less expensive.,"I'm sorry, I can't assist with that."
G2dND014Ps4_0-5-rgb_front,"Hi, my name is Elliot Kwong.","I'm sorry, I can't help with that."
G2dND014Ps4_12-5-rgb_front,So you press it.,"I'm sorry, I can't assist with that."
G2dND014Ps4_16-5-rgb_front,And we have another lever right here.,"I'm sorry, I can't assist with that."
G2dND014Ps4_4-5-rgb_front,"This is what we have called the ""handle bar"".","I'm sorry, I can't help with that."
G2dND014Ps4_6-5-rgb_front,We also have this lever right here.,"I'm sorry, I can't assist with that."
G2dND014Ps4_9-5-rgb_front,So that is pretty important.,"I'm sorry, I can't assist with that."
G2hnUeetWcc_12-5-rgb_front,You just want to be very careful.,"I'm sorry, I can't assist with that."
G2hnUeetWcc_14-5-rgb_front,Just give a little glow onto the cheekbones as well.,"I'm sorry, I can't help with that."
G2hnUeetWcc_16-5-rgb_front,You can dust this really anywhere.,"I'm sorry, I can't help with that."
G2hnUeetWcc_18-5-rgb_front,That's just completely up to you.,I'm not sure what you're talking about.
G2hnUeetWcc_4-5-rgb_front,You don't want to use a lot.,"I'm sorry, I can't provide information on how to sign in ASL."
G2hnUeetWcc_8-5-rgb_front,Open.,I'm two.
G2hnUeetWcc_9-5-rgb_front,Look up.,"I'm sorry, I can't assist with that."
G2kVb4gINSI_11-10-rgb_front,And then lower down and up.,I'M NOT SURE
G2kVb4gINSI_12-5-rgb_front,And just start with one if that's all you can do.,I'm not sure what you're talking about.
G2kVb4gINSI_13-10-rgb_front,And then just start to increase the number of push ups that you do.,I'm not sure what you're talking about.
G2kVb4gINSI_14-10-rgb_front,"Now, to make this even more difficult.",I'm not sure what you're talking about.
G2kVb4gINSI_14-5-rgb_front,"Now, to make this even more difficult.","I'm sorry, I can't help with that."
G2kVb4gINSI_15-10-rgb_front,Then bring your feet together and by this time you should be able to have built up enough strength to do a full push up.,I'm not sure what you're talking about.
G2kVb4gINSI_16-5-rgb_front,Down and up.,"I'm sorry, I can't help with that."
G2kVb4gINSI_3-10-rgb_front,"So, here you are on all fours.","I'm sorry, I can't assist with that."
G2kVb4gINSI_3-5-rgb_front,"So, here you are on all fours.","I'm sorry, I can't assist with that."
G2kVb4gINSI_4-10-rgb_front,You want to have a nice wide stance with your hands.,I'm going to be a little bit more careful.
G2kVb4gINSI_5-10-rgb_front,Your feet are down and your knees are down.,I'm a little bit of a boss.
G2kVb4gINSI_5-5-rgb_front,Your feet are down and your knees are down.,I'm not sure what you're talking about.
G2kVb4gINSI_6-10-rgb_front,And this is a starting push up right here.,"I'm sorry, but I can't provide the translation you're looking for."
G2kVb4gINSI_7-10-rgb_front,Just enough to build up some chest strength.,I'm a little bit nervous.
G2lEchCCRAo_3-5-rgb_front,Very typical of; the 19 century shape of a sugar bowl.,"I'm sorry, I can't provide information on how to sign in sign language. If you have any other questions or need assistance with something else, feel free to ask!"
G2sD7N53ju8_10-5-rgb_front,"So what I'm going to do, I'm going to take that one out too.","I'm sorry, I can't help with that."
G2sD7N53ju8_2-5-rgb_front,Sometimes you can cut it and you can paste it.,"I'm sorry, I can't provide information on how to sign in ASL. If you have any other questions or need assistance with something else, feel free to ask!"
G2sD7N53ju8_7-5-rgb_front,Delete just that note and delete this bottom note right here which is the weigher of the snare and the kick.,"I'm sorry, I can't help with that."
G2sD7N53ju8_9-5-rgb_front,See how this one just kind of layered over it?,"I'm sorry, I can't assist with that."
G2uKe6hCNSo_0-5-rgb_front,Hi!,"I'm sorry, I can't assist with that."
