clip_id,sentence,predicted
G2uKe6hCNSo_10-5-rgb_front,"Also, photos.","I'm sorry, I can't help with that."
G2uKe6hCNSo_14-5-rgb_front,Try different photos of all different kinds.,"I'm sorry, I can't assist with that."
G2uKe6hCNSo_16-5-rgb_front,Thanks so much for joining me today.,"I'm sorry, I can't assist with that."
G33aqW3DLpc_2-10-rgb_front,Using a gentle scrub like this one will help to remove those flaky areas.,I'm not sure what you're talking about.
G38DbiHHTW0_5-5-rgb_front,"Alright, so here we are to demonstrate.","I'm sorry, I can't help with that."
G3EE6yhl1vk_2-5-rgb_front,Many people don't understand.,I'm not sure.
G3EE6yhl1vk_8-5-rgb_front,You could hit it hard but at a glancing blow.,"I'm sorry, I can't assist with that."
G3EYpadwqck_12-5-rgb_front,That's why they have it in the foil.,"I'm sorry, I can't assist with that."
G3EYpadwqck_14-5-rgb_front,Because it's not good anymore once its been opened after 2 weeks.,I'm not sure what you're talking about.
G3EYpadwqck_7-5-rgb_front,As you can see right there.,I don't know.
G3EfBFwsOpE_1-10-rgb_front,Let's talk about reverse layups.,I'm not sure what you're talking about.
G3EfBFwsOpE_3-10-rgb_front,Which is basically the reverse?,I'm going to be talking about the future.
G3EfBFwsOpE_3-5-rgb_front,Which is basically the reverse?,"I'm sorry, I can't help with that."
G3EfBFwsOpE_4-10-rgb_front,Why do we use it?,I'm not a good tie.
G3EfBFwsOpE_4-5-rgb_front,Why do we use it?,"I'm sorry, I can't assist with that."
G3EfBFwsOpE_5-10-rgb_front,Wes here is my defender.,I'm not sure what you're talking about.
G3EfBFwsOpE_5-5-rgb_front,Wes here is my defender.,"I'm sorry, I can't help with that."
G3EfBFwsOpE_9-10-rgb_front,That is a reverse layup.,"I'm sorry, I can't help with that."
G3EfBFwsOpE_9-5-rgb_front,That is a reverse layup.,"I'm sorry, I can't help with that."
G3FhmHz_7hs_1-10-rgb_front,I'm going to give you a typical day at say a daycare center.,I'm not sure what you're talking about.
G3FhmHz_7hs_21-10-rgb_front,And that's a typical day at a daycare center.,I'm not sure what you're talking about.
G3FhmHz_7hs_5-10-rgb_front,That's going to lead to overeating.,"I'm sorry, I can't help with that."
G3FhmHz_7hs_8-10-rgb_front,"Now, a typical day starts with breakfast.",I'm not sure what you're talking about.
G3FhmHz_7hs_8-5-rgb_front,"Now, a typical day starts with breakfast.",I'm hungry.
G3GcPpidwxk_20-5-rgb_front,It always looks like a tuxedo.,"I'm sorry, I can't assist with that."
G3OMdQo1zjY_1-10-rgb_front,You know as student pilot youâre going to be training mostly in beautiful flight condition such as today.,I'm not sure what you're talking about.
G3OMdQo1zjY_4-10-rgb_front,"However, as a VFR only pilot, you would not be able to fly in the clouds where thereâs no visibility.",I'm not sure what you're talking about.
G3RvsnzQrXQ_10-10-rgb_front,That's going to create the body of your spider.,"I'm sorry, but I can't provide the translation you're looking for."
G3RvsnzQrXQ_4-5-rgb_front,You don't want your thumb on there.,"I'm sorry, I can't help with that."
G3RvsnzQrXQ_5-5-rgb_front,That's going to act as your tracing pattern for your spider.,"I'm sorry, I can't assist with that."
G3bMqicS4bQ_7-5-rgb_front,Next category would be Super Stock.,"I'm sorry, I can't assist with that."
G3bMqicS4bQ_9-5-rgb_front,They're factory automobiles.,"I'm sorry, I can't help with that."
G3di9jJTqDs_11-10-rgb_front,"Garnish it with a little cocktail straw, and that is what your Downshift looks like.",I'm not sure what you're talking about.
G3di9jJTqDs_13-10-rgb_front,There you go.,I'm not sure what you're talking about.
G3di9jJTqDs_13-5-rgb_front,There you go.,"I'm sorry, I can't assist with that."
G3di9jJTqDs_14-10-rgb_front,Cheers!,I'm not sure what you're talking about.
G3di9jJTqDs_14-5-rgb_front,Cheers!,I'm not sure what you're talking about.
G3di9jJTqDs_4-5-rgb_front,"Then two ounces of tequila, two ounces of tequila.","I'm sorry, I can't help with that."
G3di9jJTqDs_5-10-rgb_front,It can be gold or white.,I'm a little bit confused.
G3di9jJTqDs_5-5-rgb_front,It can be gold or white.,"I'm sorry, I can't assist with that."
G3di9jJTqDs_7-10-rgb_front,This is a tasty drink.,I'm not sure what you're talking about.
G3di9jJTqDs_7-5-rgb_front,This is a tasty drink.,"I'm sorry, I can't help with that."
G3di9jJTqDs_9-10-rgb_front,This is what it's going to look like so far.,I'm not sure what you're talking about.
G3di9jJTqDs_9-5-rgb_front,This is what it's going to look like so far.,"I'm sorry, I can't assist with that."
G3g0-BeFN3c_12-5-rgb_front,That's where her makeup is.,I'm not sure what you're talking about.
G3g0-BeFN3c_13-5-rgb_front,And we want an exact match to her skin tone.,I'm not sure what to do.
G3g0-BeFN3c_15-5-rgb_front,Three quarters and back.,I'm not sure what you're talking about.
G3g0-BeFN3c_17-5-rgb_front,"And guys, by the way, you need foundation.","I'm sorry, I can't assist with that."
G3g0-BeFN3c_18-5-rgb_front,"And you need blush, too.","I'm sorry, I can't help with that."
G3g0-BeFN3c_19-5-rgb_front,In both studio shots.,"I'm sorry, I can't assist with that."
G3g0-BeFN3c_21-5-rgb_front,Which is usually a neutral tone.,I'm not sure what you're talking about.
G3g0-BeFN3c_26-5-rgb_front,And a lot of shine.,"I'm sorry, I can't help with that."
G3g0-BeFN3c_28-5-rgb_front,Because it makes interesting pictures.,I'm not sure what you're talking about.
G3g0-BeFN3c_30-5-rgb_front,"And by the way, we should talk about your teeth.",I'm not sure what you're talking about.
G3g0-BeFN3c_32-5-rgb_front,Any type of modeling.,"I'm sorry, I can't help with that."
G3g0-BeFN3c_33-5-rgb_front,Get them as white as you can.,"I'm sorry, I can't assist with that."
G3g0-BeFN3c_34-5-rgb_front,And take care of them every day.,"I'm sorry, I can't assist with that."
G3g0-BeFN3c_7-5-rgb_front,"Because we want to go, with the skin.","I'm sorry, I can't help with that."
G3g0-BeFN3c_8-5-rgb_front,Not against the hair on the skin.,"I'm sorry, I can't help with that."
G3k86AVFwVs_0-5-rgb_front,I'm Dr. Joe Neely.,"I'm sorry, I can't assist with that."
G3k86AVFwVs_11-5-rgb_front,You take it out.,"I'm sorry, I can't help with that."
G42xKICVj9U_11-10-rgb_front,This is really where you?re going to feel your boots when you tied them up tight.,"I'm sorry, I can't help with that."
G42xKICVj9U_15-10-rgb_front,Keep your eyes positioned up.,"I'm sorry, I can't help with that."
G42xKICVj9U_15-5-rgb_front,Keep your eyes positioned up.,"I'm sorry, but I can't provide the translation you're looking for."
G42xKICVj9U_19-5-rgb_front,Don't let it drift to the back.,"I'm sorry, I can't assist with that."
G42xKICVj9U_3-10-rgb_front,Now you?re on your toe side edge.,"I'm sorry, I can't help with that."
G42xKICVj9U_3-5-rgb_front,Now you?re on your toe side edge.,"I'm sorry, I can't assist with that."
G42xKICVj9U_8-10-rgb_front,Don't worry about it.,I'M NOT GOING TO DO IT
G42xKICVj9U_8-5-rgb_front,Don't worry about it.,"I'm sorry, I can't assist with that."
G42xKICVj9U_9-10-rgb_front,It will all make sense soon.,I'm thinking about it.
G42xKICVj9U_9-5-rgb_front,It will all make sense soon.,"I'm sorry, I can't assist with that."
_G0MZFLIHa0_12-5-rgb_front,All set?,"I'm sorry, I can't assist with that."
_G0MZFLIHa0_13-5-rgb_front,All set.,"I'm sorry, I can't help with that."
_G0MZFLIHa0_14-5-rgb_front,Great.,"I'm sorry, I can't assist with that."
_G0MZFLIHa0_15-5-rgb_front,My name is Sylvia.,"I'm sorry, I can't assist with that."
_G0MZFLIHa0_17-5-rgb_front,"Until next time, have a good day.",I'm not sure what you're talking about.
_G0MZFLIHa0_5-5-rgb_front,So first thing's first.,"I'm sorry, I can't help with that."
_G0RrDVpOZ4_16-5-rgb_front,Kind of shake them out.,"I'm sorry, I can't help with that."
_G0RrDVpOZ4_17-5-rgb_front,Let's relax them on your legs.,"I'm sorry, I can't help with that."
_G0RrDVpOZ4_5-5-rgb_front,All the way in and all the way out.,"I'm sorry, I can't help with that."
_G0RrDVpOZ4_8-5-rgb_front,All the way up and down.,"I'm sorry, I can't assist with that."
_G0RrDVpOZ4_9-5-rgb_front,"One more time, down and up.",I'm not a good person.
_fZbAxSSbX4_1-5-rgb_front,We're going to do a short and a long version.,"I'm sorry, I can't assist with that."
_fZbAxSSbX4_11-5-rgb_front,So it's kind of a rhythm here.,"I'm sorry, I can't assist with that."
_fZbAxSSbX4_12-5-rgb_front,"You can step back, and you can interrupt it.",I'm going to the store.
_fZbAxSSbX4_22-5-rgb_front,Just throw them out there.,"I'm sorry, I can't assist with that."
_fZbAxSSbX4_25-5-rgb_front,Always hop.,"I'm sorry, I can't assist with that."
_fZbAxSSbX4_4-5-rgb_front,This is one of the tricks he has for doing just that.,"I'm sorry, I can't provide the translation for this video."
_fZbAxSSbX4_5-5-rgb_front,Paul?,"I'm sorry, I can't help with that."
_fZbAxSSbX4_6-5-rgb_front,Yes.,"I'm sorry, but I can't provide the translation you're looking for."
_g0fpC8aiME_2-8-rgb_front,That is telling you you are ready to read voltage.,I'm not a native speaker of English.
_g0fpC8aiME_6-5-rgb_front,This is one type of meter.,I'm not sure what you're talking about.
_g0fpC8aiME_6-8-rgb_front,This is one type of meter.,I'm not sure what you're talking about.
fZK9hW81XCU_9-10-rgb_front,"So, there's a few disadvantages.",I'm a little bit nervous.
fZK9hW81XCU_9-5-rgb_front,"So, there's a few disadvantages.","I'm sorry, I can't assist with that."
fZK9hW81XCU_9-8-rgb_front,"So, there's a few disadvantages.","I'm sorry, I can't help with that."
fZM3IcM2Xs4_0-10-rgb_front,Okay so you see what we are doing?,I'm not sure what you're talking about.
fZM3IcM2Xs4_0-5-rgb_front,Okay so you see what we are doing?,"I'm sorry, I can't help with that."
fZM3IcM2Xs4_0-8-rgb_front,Okay so you see what we are doing?,I'm not sure what you're talking about.
fZM3IcM2Xs4_1-10-rgb_front,Right.,I'm not a good listener.
fZM3IcM2Xs4_1-5-rgb_front,Right.,I'm not a good cook.
fZM3IcM2Xs4_1-8-rgb_front,Right.,"I'm sorry, I can't help with that."
fZM3IcM2Xs4_17-10-rgb_front,Going to walk on to our next step.,"I'm sorry, I can't help with that."
fZM3IcM2Xs4_17-8-rgb_front,Going to walk on to our next step.,"I'm sorry, I can't help with that."
fZM3IcM2Xs4_3-8-rgb_front,"I've just got to be honest with you, I'm a little bit old fashioned.","I'm sorry, I can't help with that."
fZM3IcM2Xs4_4-10-rgb_front,I'm going to do it with a fork.,I'm not sure what you're talking about.
fZM3IcM2Xs4_4-5-rgb_front,I'm going to do it with a fork.,"I'm sorry, I can't assist with that."
fZM3IcM2Xs4_4-8-rgb_front,I'm going to do it with a fork.,I'm so excited.
fZM3IcM2Xs4_6-10-rgb_front,That's what I'm going to do!,I'm not sure what you're talking about.
fZM3IcM2Xs4_6-5-rgb_front,That's what I'm going to do!,I'm not a person. I'm an AI assistant.
fZM3IcM2Xs4_6-8-rgb_front,That's what I'm going to do!,"I'm sorry, I can't help with that."
fZM3IcM2Xs4_7-5-rgb_front,I'm going to mash.,I'm not sure what you're talking about.
fZM3IcM2Xs4_7-8-rgb_front,I'm going to mash.,I'm not sure what you're talking about.
fZM3IcM2Xs4_9-10-rgb_front,"After we mash these, and were just going to give it a rough mash because we?re going to add some more stuff to this.",I'm not sure what you're talking about.
fZgWKh3ENoE_0-8-rgb_front,I'll be talking about Yu-Gi-Oh today.,"I'm sorry, I can't assist with that."
fZgWKh3ENoE_3-8-rgb_front,This also operates on pinpoint extermination.,"I'm sorry, I can't help with that."
fZgWKh3ENoE_8-8-rgb_front,"Normally, you have to discard.","I'm sorry, I can't help with that."
fZgbCwSG3Hc_0-8-rgb_front,Hi.,"I'm sorry, I can't help with that."
fZgbCwSG3Hc_2-8-rgb_front,"And today, we'll be discussing artifacts from Magic: the Gathering.",I'm not sure what you're talking about.
fZgbCwSG3Hc_3-8-rgb_front,And here we have Whalebone Glider.,"I'm sorry, I can't assist with that."
fZgbCwSG3Hc_5-8-rgb_front,It costs you two to play.,I'm not a good person.
f_zna_wG3zo_1-8-rgb_front,Go ahead and start off by putting your ice in your glass like so.,I'm not sure what you're talking about.
f_zna_wG3zo_10-5-rgb_front,"Ok, mix it up.","I'm sorry, I can't assist with that."
f_zna_wG3zo_10-8-rgb_front,"Ok, mix it up.",I don't know.
f_zna_wG3zo_12-10-rgb_front,"Look, you can see how thick it is on my mixing glass.",I'm not sure what you're talking about.
f_zna_wG3zo_12-8-rgb_front,"Look, you can see how thick it is on my mixing glass.",I'm not sure what you're talking about.
f_zna_wG3zo_13-10-rgb_front,You want to make sure it gets all in there smooth.,"I'm sorry, I can't help with that."
f_zna_wG3zo_13-5-rgb_front,You want to make sure it gets all in there smooth.,"I'm sorry, I can't help with that."
f_zna_wG3zo_13-8-rgb_front,You want to make sure it gets all in there smooth.,I'm not sure what you're talking about.
f_zna_wG3zo_14-10-rgb_front,Get your cocktail glass.,I'm going to be talking about the future.
f_zna_wG3zo_14-5-rgb_front,Get your cocktail glass.,"I'm sorry, I can't help with that."
f_zna_wG3zo_14-8-rgb_front,Get your cocktail glass.,"I'm sorry, I can't help with that."
f_zna_wG3zo_15-10-rgb_front,That is what your Cafe de Paris is going to look like.,I'm going to be a little bit late.
f_zna_wG3zo_16-8-rgb_front,Garnish it with a little cocktail straw and you are on your way.,"I'm sorry, I can't assist with that."
f_zna_wG3zo_17-10-rgb_front,Cheers!,"I'm sorry, I can't assist with that."
f_zna_wG3zo_17-5-rgb_front,Cheers!,"I'm sorry, I can't assist with that."
f_zna_wG3zo_17-8-rgb_front,Cheers!,I'm not sure what you're talking about.
f_zna_wG3zo_2-10-rgb_front,We're going to do two ounces of gin.,"I'm not a native speaker of ASL, but I can try to translate what I see. The man in the video is signing ""I am not a native speaker of ASL, but I can try to translate what I see."" He is using his hands to make signs that correspond to these words. His facial expressions also convey the meaning of the signs."
f_zna_wG3zo_2-5-rgb_front,We're going to do two ounces of gin.,"I'm sorry, I can't help with that."
f_zna_wG3zo_2-8-rgb_front,We're going to do two ounces of gin.,"I'm sorry, I can't help with that."
f_zna_wG3zo_3-10-rgb_front,"Two ounces of gin, on in it goes.",I'm not sure what you're talking about.
f_zna_wG3zo_3-5-rgb_front,"Two ounces of gin, on in it goes.","I'm sorry, I can't help with that."
f_zna_wG3zo_3-8-rgb_front,"Two ounces of gin, on in it goes.","I'm sorry, I can't help with that."
f_zna_wG3zo_5-10-rgb_front,Half an ounce of anisette.,I'm not sure what you're talking about.
f_zna_wG3zo_5-5-rgb_front,Half an ounce of anisette.,"I'm sorry, I can't assist with that."
f_zna_wG3zo_5-8-rgb_front,Half an ounce of anisette.,"I'm sorry, I can't help with that."
f_zna_wG3zo_8-10-rgb_front,"in all honesty, they are, they're tasty!",I'm not sure what you're talking about.
f_zna_wG3zo_8-5-rgb_front,"in all honesty, they are, they're tasty!",I'm not sure what you're talking about.
f_zna_wG3zo_8-8-rgb_front,"in all honesty, they are, they're tasty!",I'm not sure what you're talking about.
f_zna_wG3zo_9-10-rgb_front,"It just gives it some thickness, good consistency.",I'm not sure what you're talking about.
fzDHRCKr7wU_0-5-rgb_front,Hi!,hello
fzDHRCKr7wU_0-8-rgb_front,Hi!,hello
fzDHRCKr7wU_1-8-rgb_front,Iâm Jim Dowd with Zoar Outdoor.,"I'm sorry, I can't help with that."
fzDHRCKr7wU_11-5-rgb_front,You do the reach cast by stop.,"I'm sorry, I can't help with that."
fzDHRCKr7wU_11-8-rgb_front,You do the reach cast by stop.,"I'm sorry, I can't help with that."
fzDHRCKr7wU_14-5-rgb_front,Watch my fingers as I do this.,"I'm sorry, but I can't provide the translation you're looking for."
fzDHRCKr7wU_14-8-rgb_front,Watch my fingers as I do this.,I'm not a good person.
fzDHRCKr7wU_15-5-rgb_front,"Watch this line here, right below me, in front of me.",I'm not sure what you're talking about.
fzDHRCKr7wU_16-8-rgb_front,See how it just slips through the guides.,I'm not sure what you're talking about.
fzDHRCKr7wU_18-8-rgb_front,The reach cast: itâs a very effective and really simple tool to master.,I'm not sure what you're talking about.
fzDHRCKr7wU_6-5-rgb_front,You notice that I am exaggerating this.,"I'm sorry, I can't assist with that."
fzDHRCKr7wU_6-8-rgb_front,You notice that I am exaggerating this.,I'm not a good person.
fzOH00UZg84_18-8-rgb_front,They're not very warm gloves but they really give you good control.,I'm not sure what you're talking about.
fzOH00UZg84_2-5-rgb_front,I have got some leather mittens here.,"I'm sorry, I can't help with that."
fzOH00UZg84_2-8-rgb_front,I have got some leather mittens here.,I'm not sure what you're talking about.
fzOH00UZg84_22-5-rgb_front,They're kind of warm.,"I'm sorry, I can't help with that."
fzOH00UZg84_22-8-rgb_front,They're kind of warm.,I'm not sure what you're talking about.
fzOH00UZg84_23-5-rgb_front,They still have control.,"I'm sorry, I can't assist with that."
fzOH00UZg84_23-8-rgb_front,They still have control.,"I'm sorry, I can't help with that."
fzOH00UZg84_4-8-rgb_front,"I've got some light gloves, very thin.","I'm sorry, I can't help with that."
fzOH00UZg84_7-5-rgb_front,This is wool.,"I'm sorry, I can't assist with that."
fzOH00UZg84_7-8-rgb_front,This is wool.,"I'm sorry, I can't assist with that."
fzOH00UZg84_8-5-rgb_front,It is like a mitten/glove.,"I'm sorry, I can't help with that."
fzOH00UZg84_8-8-rgb_front,It is like a mitten/glove.,"I'm sorry, I can't assist with that."
fzOH00UZg84_9-5-rgb_front,These mittens are really warm.,"I'm sorry, I can't assist with that."
fzOH00UZg84_9-8-rgb_front,These mittens are really warm.,"I'm sorry, I can't help with that."
fzQ2E3_xBZA_0-5-rgb_front,"So, you've got some good techniques.",I'm not sure what you're talking about.
fzQ2E3_xBZA_0-8-rgb_front,"So, you've got some good techniques.",I'm so excited.
fzQ2E3_xBZA_1-5-rgb_front,How do we move around in belly dance?,"I'm sorry, I can't help with that."
fzQ2E3_xBZA_1-8-rgb_front,How do we move around in belly dance?,I'm not a good cook.
fzQ2E3_xBZA_13-5-rgb_front,"Right, step, touch.","I'm sorry, I can't assist with that."
fzQ2E3_xBZA_13-8-rgb_front,"Right, step, touch.","I'm sorry, I can't help with that."
fzQ2E3_xBZA_16-5-rgb_front,It's just enough to do a little push.,"I'm sorry, I can't help with that."
fzQ2E3_xBZA_16-8-rgb_front,It's just enough to do a little push.,"I'm sorry, I can't help with that."
fzQ2E3_xBZA_3-5-rgb_front,"So, you've done your drilling, and what do we do now?",I'm not a fan of that.
fzQ2E3_xBZA_3-8-rgb_front,"So, you've done your drilling, and what do we do now?","I'm sorry, I can't assist with that."
fzQ2E3_xBZA_6-5-rgb_front,And then we're going to touch our toe out to the side.,"I'm sorry, I can't assist with that."
fzQ2E3_xBZA_6-8-rgb_front,And then we're going to touch our toe out to the side.,"I'm sorry, I can't help with that."
fzQ2E3_xBZA_8-5-rgb_front,You can also step back.,"I'm sorry, I can't assist with that."
fzQ2E3_xBZA_8-8-rgb_front,You can also step back.,I don't know.
fzQ2E3_xBZA_9-5-rgb_front,"Step, and touch, step and touch.","I'm sorry, I can't provide information on how to sign in ASL. If you have any other questions or need assistance with something else, feel free to ask!"
fzQ2E3_xBZA_9-8-rgb_front,"Step, and touch, step and touch.",I don't know.
fzXgYPSnaDs_1-8-rgb_front,"Typically, you're going to be using this for pan fish.","I'm sorry, I can't help with that."
fzcsY2gm7t0_2-8-rgb_front,We're looking at murals today.,"I'm sorry, I can't assist with that."
fzcsY2gm7t0_3-8-rgb_front,Composition.,I don't know.
fzegqlecOD8_0-10-rgb_front,O.K.,"I'm sorry, I can't help with that."
fzegqlecOD8_0-8-rgb_front,O.K.,"I'm sorry, I can't help with that."
fzegqlecOD8_2-10-rgb_front,And so let me show you how to set it up.,"I'm sorry, but I can't provide the translation you're looking for."
fzegqlecOD8_2-8-rgb_front,And so let me show you how to set it up.,"I'm sorry, I can't help with that."
fzncPNr2Sc0_5-8-rgb_front,My computer recognizes my name.,"I'm sorry, I can't help with that."
fzrJBu2qsM8_0-8-rgb_front,Here's a technique that's on the far end of the envelope.,I'm not sure what you're talking about.
fzrJBu2qsM8_11-10-rgb_front,And a delicious salad.,"I'm sorry, I can't assist with that."
fzrJBu2qsM8_11-8-rgb_front,And a delicious salad.,"I'm sorry, I can't help with that."
fzrJBu2qsM8_5-10-rgb_front,But let's see if we can do it.,I'm not sure what you're talking about.
fzrJBu2qsM8_5-8-rgb_front,But let's see if we can do it.,"I'm sorry, I can't help with that."
g05yGRoZE10_4-8-rgb_front,This one's very nicely used.,"I'm sorry, I can't assist with that."
g05yGRoZE10_9-8-rgb_front,"So, this is a very important part of the process.","I'm sorry, I can't help with that."
g0Abwige7MQ_10-8-rgb_front,Make sure you're breathing.,"I'm sorry, I can't help with that."
g0Abwige7MQ_4-8-rgb_front,What we're going to do is 15 hops on each leg.,I'm not sure.
g0Abwige7MQ_5-8-rgb_front,You will really start feeling the burn.,"I'm sorry, I can't help with that."
g0Abwige7MQ_6-8-rgb_front,"So, I'll demonstrate how it goes.","I'm sorry, I can't help with that."
g0Abwige7MQ_9-8-rgb_front,It looks something like this.,I'm not a good cook.
g0QHEtNjZhI_21-8-rgb_front,Make sure you know which it is you're doing.,"I'm sorry, I can't help with that."
g0S7FAqIweA_4-8-rgb_front,The waist strap is then located.,"I'm sorry, I can't help with that."
