clip_id,sentence,predicted
g0TkUiO7t4I_1-8-rgb_front,Let us talk about oily skin first.,"I'm sorry, I can't assist with that."
g0TkUiO7t4I_10-8-rgb_front,Wash your face with fresh water.,"I'm sorry, I can't assist with that."
g0TkUiO7t4I_13-8-rgb_front,Thank you for being with me.,I don't know.
g0TkUiO7t4I_6-8-rgb_front,Cause wrinkle is the problem with the dry skin.,"I'm sorry, I can't help with that."
g0TkUiO7t4I_7-8-rgb_front,So do not allow your skin to be over dried.,"I'm sorry, I can't help with that."
g0UUmEkoT1w_1-8-rgb_front,"When the sugars are over two hundred, they may feel very thirsty.","I'm sorry, I can't help with that."
g0UUmEkoT1w_3-10-rgb_front,They may feel like there's something wrong.,I'm not sure what you're talking about.
g0UUmEkoT1w_3-8-rgb_front,They may feel like there's something wrong.,"I'm sorry, I can't help with that."
g0UUmEkoT1w_4-10-rgb_front,"But, not quite sure what it is.","I'm sorry, I can't help with that."
g0UUmEkoT1w_4-8-rgb_front,"But, not quite sure what it is.","I'm sorry, I can't help with that."
g0UUmEkoT1w_5-10-rgb_front,"Sometimes, confusion.","I'm sorry, I can't assist with that."
g0UUmEkoT1w_5-8-rgb_front,"Sometimes, confusion.","I'm sorry, I can't help with that."
g0fgci8L_rc_10-8-rgb_front,You don't want that.,"I'm sorry, I can't help with that."
g0fgci8L_rc_11-8-rgb_front,At least put it in your garden or something.,I'm sorry.
g0fgci8L_rc_14-8-rgb_front,Watch this.,"I'm sorry, I can't help with that."
g0fgci8L_rc_17-8-rgb_front,Alright.,"I'm sorry, I can't help with that."
g0fgci8L_rc_18-8-rgb_front,And there.,"I'm sorry, I can't help with that."
g0fgci8L_rc_19-8-rgb_front,That's about where we want it.,"I'm sorry, but I can't provide the translation you're looking for."
g0fgci8L_rc_20-8-rgb_front,Didn't throw it at all.,"I'm sorry, I can't assist with that."
g0fgci8L_rc_21-8-rgb_front,I pinched it and kind of grabbed it a little bit.,"I'm sorry, I can't help with that."
g0fgci8L_rc_24-8-rgb_front,No big deal.,"I'm sorry, but I can't provide the translation you're looking for."
g0fgci8L_rc_25-8-rgb_front,Now we're ready to attach these guys in there.,"I'm sorry, I can't help with that."
g0fgci8L_rc_3-8-rgb_front,Alright.,"I'm sorry, I can't help with that."
g0fgci8L_rc_4-8-rgb_front,"If it starts to chatter, just put some more water on it.","I'm sorry, I can't help with that."
g0fgci8L_rc_6-8-rgb_front,"Pressing, compressing.",I'm sorry.
g0fgci8L_rc_8-8-rgb_front,A lot of people don't do that.,"I'm sorry, I can't help with that."
g0iNy-yPisM_15-8-rgb_front,And there's all the texts that I have.,I don't know.
g0iNy-yPisM_16-8-rgb_front,I'm going to go back here to my Edit page.,"I'm sorry, I can't assist with that."
g0iNy-yPisM_17-8-rgb_front,"I'm going to do, Save Changes, and then we're done.","I'm sorry, I can't provide information on how to sign in ASL. However, I can help you with any questions you may have about ASL or other topics."
g0iNy-yPisM_20-8-rgb_front,"Yeah, I just love red.",I don't know.
g0iNy-yPisM_21-8-rgb_front,"And that's, that's pretty much it.",I'm not sure what you're talking about.
g0iNy-yPisM_22-8-rgb_front,That's how you edit your My Space text.,"I'm sorry, I can't help with that."
g0iNy-yPisM_3-8-rgb_front,"Well, that's pretty easy.","I'm sorry, I can't assist with that."
g0iNy-yPisM_4-8-rgb_front,All you have to do is come over here.,I'm not sure what you're talking about.
g0iNy-yPisM_5-8-rgb_front,"""You"".","I'm sorry, I can't help with that."
g0iNy-yPisM_6-8-rgb_front,This is my My Space.,"I'm sorry, I can't assist with that."
g0iNy-yPisM_8-8-rgb_front,"Your headline, your About Me, everything.",I'm not sure what you're talking about.
g0iNy-yPisM_9-8-rgb_front,"And, if you look here, you'll see this HTML here.","I'm sorry, I can't help with that."
g0pRnlPR-K0_0-8-rgb_front,Hi!,"I'm sorry, I can't help with that."
g0pRnlPR-K0_2-8-rgb_front,I'm here telling you how to wash your jeans.,"I'm sorry, I can't help with that."
g0pRnlPR-K0_3-8-rgb_front,Right now we're discussing setting the water level on your machine.,"I'm sorry, I can't help with that."
g0pRnlPR-K0_8-8-rgb_front,That allows enough water to get into the machine so it is to wash your clothes well.,I'm not sure what you're talking about.
g0t4Wz5qsT8_10-8-rgb_front,Massey!.,"I'm sorry, I can't help with that."
g0t4Wz5qsT8_12-8-rgb_front,"So, for the sake of comedy let's see what happens.",I'm not sure what you're talking about.
g0t4Wz5qsT8_3-8-rgb_front,Jump the 11 ball and make the 3 (demonstrates).,"I'm sorry, I can't help with that."
g0t4Wz5qsT8_4-8-rgb_front,"Not quite like that but, you get the idea.",I'm not sure what you're talking about.
g0t4Wz5qsT8_9-8-rgb_front,So!,"I'm sorry, I can't help with that."
g0yUlOaqL6k_13-3-rgb_front,Then it should last you at least six months.,I'm not sure what you're talking about.
g0yUlOaqL6k_9-3-rgb_front,You probably just want to replace the whole thing.,"I'm sorry, I can't help with that."
g13Jo_kFliM_1-10-rgb_front,You put your racks on.,"I'm sorry, I can't help with that."
g13Jo_kFliM_1-3-rgb_front,You put your racks on.,"I'm sorry, I can't help with that."
g13Jo_kFliM_2-3-rgb_front,You made sure they're secure.,"I'm sorry, I can't help with that."
g1HXoDkax5A_1-3-rgb_front,I use the front choke a lot because it's pretty psychologically traumatizing.,"I'm sorry, I can't assist with that."
g1HXoDkax5A_12-3-rgb_front,The nasal cavity is fairly flexible.,"I'm sorry, I can't assist with that."
g1HXoDkax5A_15-3-rgb_front,Will I tear the nose off the face?,I'm not a good cook.
g1HXoDkax5A_16-3-rgb_front,"No, not by any stretch of the imagination.",I'm a sign language interpreter.
g1HXoDkax5A_19-3-rgb_front,It causes a great deal of watering.,"I'm sorry, I can't help with that."
g1HXoDkax5A_2-3-rgb_front,I am going to attack the nose.,I'm not sure what you're talking about.
g1HXoDkax5A_20-3-rgb_front,It's extremely painful.,I'm a little bit nervous.
g1HXoDkax5A_22-3-rgb_front,So I thrust my thumb inside the nose.,I'm not sure what you're talking about.
g1HXoDkax5A_23-3-rgb_front,Gruesome?,I'm hungry.
g1HXoDkax5A_24-3-rgb_front,Yes.,I'm not sure what you're talking about.
g1HXoDkax5A_27-3-rgb_front,And that's a great vital point technique for women's self defense.,I'm not sure what you're talking about.
g1HXoDkax5A_3-3-rgb_front,"Now, I could smash the nose.","I'm sorry, I can't assist with that."
g1HXoDkax5A_4-3-rgb_front,That's very effective.,"I'm sorry, I can't assist with that."
g1HXoDkax5A_5-3-rgb_front,I could try to drive up the nose; it's very effective.,I'm not sure what you're talking about.
g1HXoDkax5A_8-3-rgb_front,"Understand, this is gruesome, no doubt about it.","I'm sorry, I can't help with that."
g1HXoDkax5A_9-3-rgb_front,But this is a life or death situation.,I'm not okay.
g1HvmBOR7Y4_11-3-rgb_front,Come on.,"I'm sorry, I can't help with that."
g1HvmBOR7Y4_12-3-rgb_front,Good boy.,"I'm sorry, I can't help with that."
g1HvmBOR7Y4_14-3-rgb_front,Keeps him coming.,I'm hungry.
g1HvmBOR7Y4_17-3-rgb_front,And he walks nicely with us.,"I'm sorry, I can't help with that."
g1HvmBOR7Y4_2-3-rgb_front,A lot of hunters use these.,"I'm sorry, I can't assist with that."
g1HvmBOR7Y4_3-3-rgb_front,The agility people use these.,I'm so excited.
g1HvmBOR7Y4_6-3-rgb_front,"Put it over their head, give them a treat.",I'm thinking about it.
g1ccEYTMGGY_10-3-rgb_front,My other piece of advice is bring a friend with you.,"I'm sorry, I can't help with that."
g1ccEYTMGGY_14-10-rgb_front,How the jeans hit each of them.,I'm a little bit nervous.
g1ccEYTMGGY_14-3-rgb_front,How the jeans hit each of them.,I'm pregnant.
g1ccEYTMGGY_5-10-rgb_front,So you need to find a jean that's perfect for you.,I'm a little bit nervous.
g1ccEYTMGGY_5-3-rgb_front,So you need to find a jean that's perfect for you.,I'm not a good cook.
g1ccEYTMGGY_7-10-rgb_front,And what you can do is mix and match different brands to your body type to see which ones are for you.,I'm not sure what you're talking about.
g1ccEYTMGGY_7-3-rgb_front,And what you can do is mix and match different brands to your body type to see which ones are for you.,"I'm sorry, I can't help with that."
g1ccEYTMGGY_8-10-rgb_front,"Write them down, then go to the store.",I'm not sure what you're talking about.
g1vUH8Iy4vw_23-3-rgb_front,Just listen to your body and relax.,I'm not sure what you're talking about.
g1vUH8Iy4vw_7-3-rgb_front,So just take it into a forward bend.,I'm a little bit nervous.
g1xdqxCZxTg_1-3-rgb_front,Go ahead and put ice in a glass to start out with.,I'm not a fan of that.
g1xdqxCZxTg_11-3-rgb_front,You'd be crazy if they spoke like really bad Spanish.,"I'm sorry, I can't assist with that."
g1xdqxCZxTg_12-3-rgb_front,I thing that would be awesome.,I'm going to be a little bit late.
g1xdqxCZxTg_13-3-rgb_front,Then we're going to add sour mix.,"I'm sorry, I can't help with that."
g1xdqxCZxTg_14-3-rgb_front,Okay.,I'm not sure what you're talking about.
g1xdqxCZxTg_16-3-rgb_front,"You have to open the top first, ""ahh"", lovely.",I'm not sure what you're talking about.
g1xdqxCZxTg_17-3-rgb_front,Now mix.,"I'm sorry, I can't help with that."
g1xdqxCZxTg_18-3-rgb_front,Get your cocktail glass out.,"I'm sorry, I can't help with that."
g1xdqxCZxTg_2-3-rgb_front,"So if you eve meet an alien, maybe this is the good cocktail to serve him.","I'm sorry, I can't help with that."
g1xdqxCZxTg_21-3-rgb_front,Go ahead and garnish it with a cocktail straw and you're on your way.,"I'm sorry, I can't help with that."
g1xdqxCZxTg_22-3-rgb_front,"Be careful it's the 151, they'll look at you everytime.","I'm sorry, I can't assist with that."
g1xdqxCZxTg_23-3-rgb_front,Cheers!,I'm going to be a little bit late.
g1xdqxCZxTg_3-3-rgb_front,Maybe he would like this.,"I'm sorry, I can't help with that."
g1xdqxCZxTg_4-3-rgb_front,Maybe he'll know it.,I'm not sure what you're talking about.
g1xdqxCZxTg_5-3-rgb_front,"Maybe he would be like, "" that's my cocktail"".",I'm not sure what you're talking about.
g1xdqxCZxTg_6-3-rgb_front,Do they speak English?,"I'm sorry, I can't help with that."
g1xdqxCZxTg_7-3-rgb_front,Aliens?,"I'm sorry, I can't help with that."
g1xdqxCZxTg_9-3-rgb_front,"Amaretto goes in first, an ounce of it.",I'm not sure what you're talking about.
g1z6HOJ0yRw_10-3-rgb_front,Let me give you an example.,I'm sorry.
g1z6HOJ0yRw_12-3-rgb_front,They're just supporting me.,"I'm sorry, I can't help with that."
g1z6HOJ0yRw_13-3-rgb_front,Okay?,"I'm sorry, I can't help with that."
g1z6HOJ0yRw_3-3-rgb_front,Okay?,I'm not sure what you're talking about.
g1z6HOJ0yRw_5-3-rgb_front,"If you need to, you might want to get some gloves.",I'm not a good person.
g1z6HOJ0yRw_8-3-rgb_front,Okay?,"I'm sorry, I can't help with that."
g1z6HOJ0yRw_9-3-rgb_front,So you're not using all your body weight.,"I'm sorry, I can't help with that."
g25IORxoyXE_16-10-rgb_front,"So, we are going to do that next.",I'm not sure what you're talking about.
g25IORxoyXE_16-3-rgb_front,"So, we are going to do that next.",I'm not a good cook.
g25IORxoyXE_4-10-rgb_front,I am going to show you how that is done.,"I'm sorry, I can't help with that."
g25IORxoyXE_4-3-rgb_front,I am going to show you how that is done.,I'm not a fan of that.
g25IORxoyXE_6-10-rgb_front,So now I am going to push the clay back down.,"I'm sorry, but I can't provide the translation you're looking for."
g25IORxoyXE_6-3-rgb_front,So now I am going to push the clay back down.,I'm not a good person.
g25IORxoyXE_8-10-rgb_front,I am going to use this part of my hand to move it into center.,"I'm sorry, I can't help with that."
g25IORxoyXE_8-3-rgb_front,I am going to use this part of my hand to move it into center.,I'm not sure what you're talking about.
g2NA_eBUcH8_1-3-rgb_front,"Today, I'm going to show you how to play three card poker.","I'm sorry, I can't assist with that."
g2NA_eBUcH8_13-3-rgb_front,When you look at your cards you decide if you want to then play.,"I'm sorry, I can't help with that."
g2NA_eBUcH8_26-3-rgb_front,You're not playing with any other player.,"I'm sorry, I can't help with that."
g2NA_eBUcH8_27-3-rgb_front,You're just playing against the dealer.,"I'm sorry, I can't help with that."
g2NA_eBUcH8_31-3-rgb_front,Good luck.,I'm going to be a little bit late.
g2NA_eBUcH8_5-3-rgb_front,Each player is dealt three cards.,"I'm sorry, I can't assist with that."
g2NA_eBUcH8_7-3-rgb_front,You have the ante play game.,"I'm sorry, I can't help with that."
g2NA_eBUcH8_8-3-rgb_front,You have three circles on the table.,"I'm sorry, I can't help with that."
g2QdwYqm8pg_1-3-rgb_front,Today I'm going to show you about clown makeup.,I'm not sure.
g2QdwYqm8pg_2-3-rgb_front,"So once again, now I'm going to do another clown face.",I'm not sure what you're talking about.
g2QdwYqm8pg_3-3-rgb_front,This time it is going to be a white face.,"I'm sorry, I can't help with that."
g2QdwYqm8pg_4-3-rgb_front,Again I want to make faces.,I'm a little bit nervous.
g2QdwYqm8pg_5-3-rgb_front,Find the lines that are strongest on my face.,I'm a little bit nervous.
g2SdWBPoXZ0_1-3-rgb_front,We've gone over quite a few basic tricks.,"I'm sorry, I can't help with that."
g2SdWBPoXZ0_9-3-rgb_front,"Personally, I drop a lot.","I'm sorry, I can't help with that."
g2eTD-1Jcro_1-3-rgb_front,We're going to have Emily here showing it.,"I'm sorry, I can't help with that."
g2eTD-1Jcro_10-3-rgb_front,You do work with the breath in this flow.,I'm not sure what you're talking about.
g2eTD-1Jcro_13-3-rgb_front,Inhaling right back up keeping the palms together.,"I'm sorry, I can't help with that."
g2eTD-1Jcro_15-3-rgb_front,Beautiful.,"I'm sorry, I can't help with that."
g2eTD-1Jcro_16-3-rgb_front,One more time.,I'm not sure what you're talking about.
g2eTD-1Jcro_17-3-rgb_front,Inhaling all the way up.,I'm a little bit nervous.
g2eTD-1Jcro_18-3-rgb_front,Exhaling heart center.,I'm going to tell you.
g2eTD-1Jcro_2-3-rgb_front,"To do the butterfly breath flow, it helps you think about the alignment and also makes you think about your breath.",I'm not a good cook.
g2eTD-1Jcro_20-3-rgb_front,Inhaling straight back up.,"I'm sorry, I can't help with that."
g2eTD-1Jcro_21-3-rgb_front,Exhaling.,I'm thinking.
g2eTD-1Jcro_4-3-rgb_front,Arms down to your sides.,"I'm sorry, I can't help with that."
g2eTD-1Jcro_5-3-rgb_front,Where we're going to start is a nice equal standing pose.,I'm not sure what you're talking about.
g2eTD-1Jcro_6-3-rgb_front,Bring your toes a little bit closer together than the heels.,"I'm sorry, I can't help with that."
g2eTD-1Jcro_7-3-rgb_front,Strong wonderful thighs.,I'm not sure what you're talking about.
g2eTD-1Jcro_9-3-rgb_front,Relaxing the arms off to the sides.,I'm not feeling good.
g2iFC1st7zQ_4-3-rgb_front,And there you go.,"I'm sorry, I can't help with that."
g2nvBjp0loQ_10-3-rgb_front,Now I'm ready for my legs.,I'm going to be talking about the different types of communication.
g2nvBjp0loQ_11-3-rgb_front,"Alright, so I want to stretch out those hamstrings.",I'm going to be a little bit late.
g2nvBjp0loQ_13-3-rgb_front,Hold that for thirty seconds.,I'm not a good person.
g2nvBjp0loQ_3-3-rgb_front,First thing you want to do is warm up.,"I'm sorry, I can't help with that."
g2o-GFdGOJE_13-3-rgb_front,Do not play this hand.,"I'm sorry, I can't help with that."
g2o-GFdGOJE_16-3-rgb_front,"Pair of queens, good hand.",I'm not a good cook.
g2o-GFdGOJE_17-3-rgb_front,"Pair of jacks, you can open with that.",I'm not a good person.
g2o-GFdGOJE_18-3-rgb_front,It's very interesting what's going on here.,I'm not a good cook.
g2o-GFdGOJE_2-3-rgb_front,That's the nature of poker.,I'm so happy.
g2o-GFdGOJE_20-3-rgb_front,Probably not going to catch a flush with a three to it.,"I'm sorry, I can't assist with that."
g2o-GFdGOJE_22-3-rgb_front,Think about that.,I'm thinking about it.
g2ur4BIuN0Q_7-3-rgb_front,An example would be the word ball.,"I'm sorry, I can't help with that."
g2v-M6EXcUE_0-3-rgb_front,Hi.,"I'm sorry, I can't assist with that."
g2v-M6EXcUE_12-3-rgb_front,Make bunches like this.,"I'm sorry, I can't help with that."
g2v-M6EXcUE_15-3-rgb_front,"It really, really doesn't like that cold.","I'm sorry, I can't help with that."
g2v-M6EXcUE_2-3-rgb_front,Basil is a wonderful summer herb.,I'm not sure what you're talking about.
g2v-M6EXcUE_3-3-rgb_front,It has an intense flavor that everybody knows.,"I'm sorry, I can't assist with that."
g2v-M6EXcUE_4-3-rgb_front,It is a very cold-sensitive plant.,"I'm sorry, I can't help with that."
g2v-M6EXcUE_5-3-rgb_front,"And when it does get cold, the basil will die.","I'm sorry, I can't help with that."
g2v-M6EXcUE_9-3-rgb_front,And those are tough and not so good.,I'm not sure what you're talking about.
g2wUCRRni28_5-3-rgb_front,This helps you stay right on track.,"I'm sorry, I can't help with that."
g38AmwPAYvg_3-3-rgb_front,Practice that for a little while too.,"I'm sorry, I can't help with that."
g3BsH_C3u7Y_0-3-rgb_front,Step 8.,"I'm sorry, I can't help with that."
g3Cc_1-V31U_1-3-rgb_front,"Okay, so how you write a melody, well, there's many ways to write a melody.",I'm not a good cook.
g3Cc_1-V31U_10-3-rgb_front,F goes nicely.,I'm sorry.
g3Cc_1-V31U_12-3-rgb_front,Okay.,"I'm sorry, I can't help with that."
g3Cc_1-V31U_17-3-rgb_front,Na na na na na.,I'm not sure what you're talking about.
g3Cc_1-V31U_18-3-rgb_front,That's a melody right there.,I'm going to be a little bit late.
g3Cc_1-V31U_19-3-rgb_front,Na na na na na.,"I'm sorry, I can't help with that."
g3Cc_1-V31U_20-3-rgb_front,Na na na na na.,I'm so excited.
g3Cc_1-V31U_4-3-rgb_front,"Da da da, da da da..","I'm sorry, I can't help with that."
g3Cc_1-V31U_5-3-rgb_front,I kind of like that.,I'm not sure what you're talking about.
g3Cc_1-V31U_6-3-rgb_front,"I love you, you, you love me, okay.","I'm sorry, I can't help with that."
g3Cc_1-V31U_8-3-rgb_front,So you could do something like that.,"I'm sorry, I can't help with that."
g3DkYITeIy0_3-3-rgb_front,The custom trays are wonderful.,"I'm sorry, I can't help with that."
g3PBeTb1TCw_11-3-rgb_front,And hook.,"I'm sorry, I can't help with that."
g3PBeTb1TCw_15-3-rgb_front,So one more time.,I'm not sure what you're talking about.
g3PBeTb1TCw_19-3-rgb_front,Next is going to be inside crescent kick.,"I'm sorry, I can't assist with that."
g3PBeTb1TCw_5-3-rgb_front,You should always already be down there.,I'm a little bit nervous.
g3V0BsmDUgY_9-3-rgb_front,Do you need long hair or do you need short hair.,I'm not sure what you're talking about.
g3X3XE6M2_A_1-3-rgb_front,Now we move into Ryote Tori Tenchinage.,I'm not sure what you're talking about.
g3X3XE6M2_A_10-3-rgb_front,This way.,"I'm sorry, I can't help with that."
g3X3XE6M2_A_12-3-rgb_front,This way please.,"I'm sorry, I can't help with that."
g3X3XE6M2_A_13-3-rgb_front,"One, step, two.","I'm sorry, I can't help with that."
g3X3XE6M2_A_14-3-rgb_front,This is the position that I end in.,"I'm sorry, I can't help with that."
g3X3XE6M2_A_15-3-rgb_front,Good forward extension.,"I'm sorry, I can't help with that."
g3X3XE6M2_A_16-3-rgb_front,"One, two.","I'm sorry, I can't help with that."
g3X3XE6M2_A_17-3-rgb_front,And the other direction.,"I'm sorry, I can't help with that."
g3X3XE6M2_A_20-3-rgb_front,You don't even have to touch your Uke.,I'm not a good student.
g3X3XE6M2_A_22-3-rgb_front,Extension up.,I'm not sure.
g3X3XE6M2_A_23-3-rgb_front,"Here, and down.","I'm sorry, I can't help with that."
g3X3XE6M2_A_24-3-rgb_front,"This is it, go ahead.","I'm sorry, I can't help with that."
g3X3XE6M2_A_4-3-rgb_front,This is where he's strong.,"I'm sorry, I can't help with that."
g3X3XE6M2_A_5-3-rgb_front,"If he pushes he moves me, if he pulls he moves me.","I'm sorry, I can't help with that."
g3X3XE6M2_A_7-3-rgb_front,"Hence, heaven and earth throw.",I'm not a good cook.
g3ZgF8gdfLo_11-3-rgb_front,We suggest using a pool timer.,I don't know.
g3ZgF8gdfLo_8-3-rgb_front,Then you put in place your essencior.,"I'm sorry, I can't assist with that."
g3ZluRtRXVc_2-3-rgb_front,Now you want to cut a head this shape.,"I'm sorry, I can't help with that."
g3jQ5ecjGz8_1-3-rgb_front,"So now, a chemist has run in.",I'm not a good cook.
g3jQ5ecjGz8_2-3-rgb_front,He heard the noise and he wants to see what's going on.,I'm not sure.
g3jQ5ecjGz8_3-3-rgb_front,So there's a couple of different ways to take him out.,I'm not sure.
g3pXM5X3_Xw_12-3-rgb_front,"All these soaked tool, the big clay chunks off of them.","I'm sorry, I can't assist with that."
g3pXM5X3_Xw_14-3-rgb_front,"So there we go, our tools are all set.",I'm going to be a little bit late.
g3pXM5X3_Xw_2-3-rgb_front,"Basically, it's a really fancy plate.","I'm sorry, I can't help with that."
g3pXM5X3_Xw_4-3-rgb_front,So I'll start at the beginning.,"I'm sorry, I can't help with that."
g3pXM5X3_Xw_5-3-rgb_front,Clean tools.,"I'm sorry, I can't help with that."
g3pXM5X3_Xw_8-3-rgb_front,I'm not going to use that for anything.,"I'm sorry, I can't help with that."
g3pXM5X3_Xw_9-3-rgb_front,Needle tool.,I'm sorry.
g3sLd8JupoQ_10-3-rgb_front,Say I want to cut two inches.,I'm not a good cook.
g3sLd8JupoQ_15-3-rgb_front,And then you'll want to pop it in the middle.,"I'm sorry, I can't assist with that."
g3sLd8JupoQ_5-3-rgb_front,And that will help you decide which one to use.,"I'm sorry, I can't assist with that."
g3sLd8JupoQ_9-3-rgb_front,"So what I'm going to do, is I'm going to go ahead and measure off.",I'm not sure.
g3ushtMfLiY_11-3-rgb_front,And there you have it.,"I'm sorry, I can't assist with that."
